atlas	1024	1024	14	14.35	3.85	18.2
g	13	5	19	0	0	0	0	0	4	0
g	32	22	19	0	0	0	0	0	4	0
g	33	42	9	3	11	3	-1	10	8	0
g	34	58	8	4	5	2	6	11	8	0
g	35	73	9	9	10	0	0	10	8	0
g	36	90	7	8	14	0	-2	12	8	0
g	37	107	9	9	11	0	-1	10	8	0
g	38	124	9	9	11	0	-1	10	8	0
g	39	144	8	2	5	3	6	11	8	0
g	40	160	8	5	13	2	-2	11	8	0
g	41	176	8	5	13	1	-2	11	8	0
g	42	192	11	8	7	0	1	8	8	0
g	43	209	11	8	8	0	0	8	8	0
g	44	228	17	4	4	2	-2	2	8	0
g	45	245	14	5	2	2	3	5	8	0
g	46	263	17	3	3	3	-1	2	8	0
g	47	278	8	7	13	1	-2	11	8	0
g	48	294	9	8	11	0	-1	10	8	0
g	49	311	9	8	10	0	0	10	8	0
g	50	328	9	8	10	0	0	10	8	0
g	51	345	9	8	11	0	-1	10	8	0
g	52	362	9	8	10	0	0	10	8	0
g	53	380	9	7	11	1	-1	10	8	0
g	54	396	9	8	11	0	-1	10	8	0
g	55	413	9	8	10	0	0	10	8	0
g	56	430	9	8	11	0	-1	10	8	0
g	57	447	9	8	10	0	0	10	8	0
g	58	467	11	3	9	3	-1	8	8	0
g	59	483	11	4	10	2	-2	8	8	0
g	60	499	10	7	9	1	0	9	8	0
g	61	515	12	8	5	0	2	7	8	0
g	62	533	10	7	9	1	0	9	8	0
g	63	550	9	7	11	1	-1	10	8	0
g	64	566	9	8	12	0	-2	10	8	0
g	65	583	9	8	10	0	0	10	8	0
g	66	601	9	7	10	1	0	10	8	0
g	67	617	9	8	11	0	-1	10	8	0
g	68	635	9	7	10	1	0	10	8	0
g	69	652	9	7	10	1	0	10	8	0
g	70	669	9	7	10	1	0	10	8	0
g	71	685	9	8	11	0	-1	10	8	0
g	72	703	9	7	10	1	0	10	8	0
g	73	720	9	7	10	1	0	10	8	0
g	74	737	9	6	11	1	-1	10	8	0
g	75	754	9	8	10	1	0	10	8	0
g	76	771	9	7	10	1	0	10	8	0
g	77	787	9	8	10	0	0	10	8	0
g	78	805	9	7	10	1	0	10	8	0
g	79	5	35	8	11	0	-1	10	8	0
g	80	23	35	7	10	1	0	10	8	0
g	81	39	35	8	13	0	-3	10	8	0
g	82	57	35	7	10	1	0	10	8	0
g	83	73	35	8	11	0	-1	10	8	0
g	84	90	35	9	10	0	0	10	8	0
g	85	108	35	7	11	1	-1	10	8	0
g	86	124	35	8	10	0	0	10	8	0
g	87	141	35	8	10	0	0	10	8	0
g	88	158	35	9	10	0	0	10	8	0
g	89	175	35	9	10	0	0	10	8	0
g	90	192	35	8	10	0	0	10	8	0
g	91	212	34	5	13	3	-2	11	8	0
g	92	227	34	7	13	1	-2	11	8	0
g	93	244	34	5	13	1	-2	11	8	0
g	94	260	35	8	6	0	4	10	8	0
g	95	277	46	8	2	0	-3	-1	8	0
g	96	296	34	3	3	2	8	11	8	0
g	97	311	37	8	9	0	-1	8	8	0
g	98	329	34	7	12	1	-1	11	8	0
g	99	346	37	7	9	1	-1	8	8	0
g	100	362	34	8	12	0	-1	11	8	0
g	101	379	37	8	9	0	-1	8	8	0
g	102	397	34	7	11	1	0	11	8	0
g	103	413	36	8	12	0	-3	9	8	0
g	104	431	34	7	11	1	0	11	8	0
g	105	448	34	7	11	1	0	11	8	0
g	106	465	34	6	14	1	-3	11	8	0
g	107	482	34	8	11	1	0	11	8	0
g	108	499	34	7	11	1	0	11	8	0
g	109	515	37	8	8	0	0	8	8	0
g	110	533	37	7	8	1	0	8	8	0
g	111	549	37	8	9	0	-1	8	8	0
g	112	567	37	7	11	1	-3	8	8	0
g	113	583	37	8	11	0	-3	8	8	0
g	114	601	37	7	8	1	0	8	8	0
g	115	617	37	8	9	0	-1	8	8	0
g	116	634	35	8	10	0	0	10	8	0
g	117	652	37	7	9	1	-1	8	8	0
g	118	668	37	8	8	0	0	8	8	0
g	119	685	37	8	8	0	0	8	8	0
g	120	702	37	8	8	0	0	8	8	0
g	121	719	37	8	11	0	-3	8	8	0
g	122	737	37	7	8	1	0	8	8	0
g	123	754	34	6	13	1	-2	11	8	0
g	124	773	34	2	13	3	-2	11	8	0
g	125	788	34	6	13	1	-2	11	8	0
g	126	804	39	8	4	0	2	6	8	0
g	160	5	71	0	0	0	0	0	8	0
g	161	25	63	3	11	3	-3	8	8	0
g	162	40	62	7	11	1	-2	9	8	0
g	163	56	61	8	10	0	0	10	8	0
g	164	74	61	7	10	1	0	10	8	0
g	165	90	61	9	10	0	0	10	8	0
g	166	110	60	2	13	3	-2	11	8	0
g	167	125	61	7	13	1	-3	10	8	0
g	168	143	60	5	3	2	8	11	8	0
g	169	158	61	9	10	0	0	10	8	0
g	170	176	61	6	6	1	4	10	8	0
g	171	193	64	7	7	1	0	7	8	0
g	172	209	66	8	4	0	1	5	8	0
g	174	227	61	6	6	1	4	10	8	0
g	175	245	61	5	2	2	8	10	8	0
g	176	261	61	6	5	1	5	10	8	0
g	177	277	62	8	9	0	0	9	8	0
g	178	296	61	5	6	2	4	10	8	0
g	179	313	61	5	6	2	4	10	8	0
g	180	331	60	3	3	3	8	11	8	0
g	181	346	63	7	11	1	-3	8	8	0
g	182	362	61	8	13	0	-3	10	8	0
g	183	382	65	3	3	3	3	6	8	0
g	184	398	70	4	4	2	-3	1	8	0
g	185	415	61	5	6	2	4	10	8	0
g	186	431	61	6	6	1	4	10	8	0
g	187	447	64	8	7	0	0	7	8	0
g	188	464	61	9	10	0	0	10	8	0
g	189	481	61	9	10	0	0	10	8	0
g	190	498	61	9	10	0	0	10	8	0
g	191	516	63	7	11	1	-3	8	8	0
g	192	532	57	8	14	0	0	14	8	0
g	193	549	57	8	14	0	0	14	8	0
g	194	566	57	8	14	0	0	14	8	0
g	195	583	58	8	13	0	0	13	8	0
g	196	600	58	8	13	0	0	13	8	0
g	197	617	57	8	14	0	0	14	8	0
g	198	634	61	8	10	0	0	10	8	0
g	199	651	61	8	13	0	-3	10	8	0
g	200	669	57	7	14	1	0	14	8	0
g	201	686	57	7	14	1	0	14	8	0
g	202	703	57	7	14	1	0	14	8	0
g	203	720	58	7	13	1	0	13	8	0
g	204	737	57	7	14	1	0	14	8	0
g	205	754	57	7	14	1	0	14	8	0
g	206	771	57	7	14	1	0	14	8	0
g	207	788	58	7	13	1	0	13	8	0
g	208	804	61	8	10	0	0	10	8	0
g	209	6	84	7	13	1	0	13	8	0
g	210	22	83	8	15	0	-1	14	8	0
g	211	39	83	8	15	0	-1	14	8	0
g	212	56	83	8	15	0	-1	14	8	0
g	213	73	84	8	14	0	-1	13	8	0
g	214	90	84	8	14	0	-1	13	8	0
g	215	108	89	7	7	1	1	8	8	0
g	216	124	86	8	12	0	-1	11	8	0
g	217	142	83	7	15	1	-1	14	8	0
g	218	159	83	7	15	1	-1	14	8	0
g	219	176	83	7	15	1	-1	14	8	0
g	220	193	84	7	14	1	-1	13	8	0
g	221	209	83	9	14	0	0	14	8	0
g	222	227	87	7	10	1	0	10	8	0
g	223	244	86	8	14	1	-3	11	8	0
g	224	260	86	8	12	0	-1	11	8	0
g	225	277	86	8	12	0	-1	11	8	0
g	226	294	86	8	12	0	-1	11	8	0
g	227	311	86	8	12	0	-1	11	8	0
g	228	328	86	8	12	0	-1	11	8	0
g	229	345	85	8	13	0	-1	12	8	0
g	230	362	89	9	9	0	-1	8	8	0
g	231	380	89	7	11	1	-3	8	8	0
