atlas	512	1024	18	16.207	6.293	22.5
g	9	4	2	0	0	0	0	0	5	0
g	32	37	2	0	0	0	0	0	5	0
g	33	71	6	4	13	1	-17	-4	6	0
g	34	104	5	7	5	1	-8	-3	9	0
g	35	138	5	10	12	2	-15	-3	13	0
g	36	170	4	9	16	1	-18	-2	10	0
g	37	203	6	18	13	1	-17	-4	19	0
g	38	235	6	13	13	0	-17	-4	12	0
g	39	269	5	4	5	1	-8	-3	6	0
g	40	302	5	6	15	1	-18	-3	8	0
g	41	335	5	6	15	1	-18	-3	8	0
g	42	5	31	9	8	1	-10	-2	10	0
g	43	38	35	9	9	1	-15	-6	12	0
g	44	70	42	4	6	0	-19	-13	4	0
g	45	104	38	7	3	1	-12	-9	9	0
g	46	136	42	4	4	0	-17	-13	4	0
g	47	169	31	8	16	0	-18	-2	8	0
g	48	202	33	12	13	0	-17	-4	12	0
g	49	236	33	4	13	1	-17	-4	6	0
g	50	268	33	10	13	0	-17	-4	10	0
g	51	301	33	10	13	0	-17	-4	10	0
g	52	334	33	11	13	0	-17	-4	10	0
g	53	5	60	10	13	1	-17	-4	12	0
g	54	38	60	11	13	1	-17	-4	12	0
g	55	70	60	10	13	0	-17	-4	9	0
g	56	103	60	12	13	0	-17	-4	12	0
g	57	137	60	10	13	1	-17	-4	12	0
g	58	169	64	4	9	0	-17	-8	4	0
g	59	202	66	4	9	0	-19	-10	5	0
g	60	238	62	6	11	3	-17	-6	12	0
g	61	269	63	9	7	1	-14	-7	12	0
g	62	304	62	6	11	3	-17	-6	12	0
g	63	334	60	8	13	0	-17	-4	9	0
g	64	5	87	19	17	1	-21	-4	21	0
g	65	36	87	12	13	-1	-17	-4	11	0
g	66	71	87	10	13	1	-17	-4	11	0
g	67	103	87	10	13	0	-17	-4	10	0
g	68	137	87	10	13	1	-17	-4	12	0
g	69	170	87	8	13	1	-17	-4	9	0
g	70	203	87	8	13	1	-17	-4	9	0
g	71	235	87	12	13	0	-17	-4	12	0
g	72	269	87	10	13	1	-17	-4	12	0
g	73	302	87	4	13	1	-17	-4	6	0
g	74	334	87	7	13	0	-17	-4	8	0
g	75	5	114	10	13	1	-17	-4	10	0
g	76	38	114	7	13	1	-17	-4	8	0
g	77	71	114	11	13	1	-17	-4	14	0
g	78	104	114	10	13	1	-17	-4	12	0
g	79	136	114	13	13	0	-17	-4	13	0
g	80	170	114	8	13	1	-17	-4	9	0
g	81	202	114	15	14	0	-18	-4	13	0
g	82	236	114	10	13	1	-17	-4	10	0
g	83	269	114	9	13	1	-17	-4	10	0
g	84	301	114	9	13	0	-17	-4	9	0
g	85	335	114	10	13	1	-17	-4	12	0
