atlas	2048	2048	25	23.193	5.859	29.053
g	13	5	31	0	0	0	0	0	7	0
g	32	41	31	0	0	0	0	0	7	0
g	33	82	13	5	19	5	-1	18	15	0
g	34	116	13	9	9	3	9	18	15	0
g	35	150	13	13	18	1	0	18	15	0
g	36	186	9	12	26	1	-4	22	15	0
g	37	221	13	15	19	0	-1	18	15	0
g	38	257	13	15	19	0	-1	18	15	0
g	39	298	13	4	9	5	9	18	15	0
g	40	332	11	10	23	3	-3	20	15	0
g	41	367	11	10	23	2	-3	20	15	0
g	42	402	16	13	12	1	3	15	15	0
g	43	438	16	13	13	1	2	15	15	0
g	44	478	27	4	10	5	-6	4	15	0
g	45	510	21	13	3	1	7	10	15	0
g	46	550	27	5	5	5	-1	4	15	0
g	47	582	11	13	23	1	-3	20	15	0
g	48	618	13	13	19	1	-1	18	15	0
g	49	655	13	11	18	2	0	18	15	0
g	50	690	13	13	18	1	0	18	15	0
g	51	726	13	12	19	1	-1	18	15	0
g	52	761	13	14	18	0	0	18	15	0
g	53	798	13	13	19	1	-1	18	15	0
g	54	834	13	13	19	1	-1	18	15	0
g	55	870	13	14	18	1	0	18	15	0
g	56	906	13	13	19	1	-1	18	15	0
g	57	942	13	13	19	1	-1	18	15	0
g	58	982	17	5	15	5	-1	14	15	0
g	59	1018	17	5	20	5	-6	14	15	0
g	60	1050	16	12	13	1	2	15	15	0
g	61	1086	18	13	9	1	4	13	15	0
g	62	1122	16	13	13	1	2	15	15	0
g	63	1158	13	12	19	1	-1	18	15	0
g	64	1194	13	13	21	1	-3	18	15	0
g	65	1229	13	15	18	0	0	18	15	0
g	66	1266	13	13	18	1	0	18	15	0
g	67	1302	13	13	19	1	-1	18	15	0
g	68	1338	13	13	18	1	0	18	15	0
g	69	1374	13	13	18	1	0	18	15	0
g	70	1411	13	12	18	2	0	18	15	0
g	71	1445	13	14	19	0	-1	18	15	0
g	72	1482	13	12	18	1	0	18	15	0
g	73	1519	13	11	18	2	0	18	15	0
g	74	1554	13	12	19	1	-1	18	15	0
g	75	1590	13	14	18	1	0	18	15	0
g	76	1626	13	13	18	1	0	18	15	0
g	77	1662	13	13	18	1	0	18	15	0
g	78	1698	13	12	18	1	0	18	15	0
g	79	1733	13	14	19	0	-1	18	15	0
g	80	1770	13	13	18	1	0	18	15	0
g	81	1805	13	14	24	0	-6	18	15	0
g	82	1842	13	13	18	1	0	18	15	0
g	83	1878	13	12	19	1	-1	18	15	0
g	84	1913	13	14	18	0	0	18	15	0
g	85	6	58	12	19	1	-1	18	15	0
g	86	41	58	15	18	0	0	18	15	0
g	87	77	58	15	18	0	0	18	15	0
g	88	113	58	14	18	0	0	18	15	0
g	89	149	58	15	18	0	0	18	15	0
g	90	186	58	13	18	1	0	18	15	0
g	91	225	56	9	23	4	-3	20	15	0
g	92	257	56	14	23	0	-3	20	15	0
g	93	295	56	9	23	2	-3	20	15	0
g	94	331	58	11	8	2	10	18	15	0
g	95	366	76	13	3	1	-3	0	15	0
g	96	405	56	7	7	4	13	20	15	0
g	97	438	62	14	15	1	-1	14	15	0
g	98	474	57	13	20	1	-1	19	15	0
g	99	510	62	13	15	1	-1	14	15	0
g	100	546	57	12	20	1	-1	19	15	0
g	101	582	62	12	15	1	-1	14	15	0
g	102	617	57	14	19	0	0	19	15	0
g	103	654	62	12	20	1	-6	14	15	0
g	104	691	57	11	19	2	0	19	15	0
g	105	726	57	13	19	1	0	19	15	0
g	106	763	57	10	25	2	-6	19	15	0
g	107	798	57	13	19	1	0	19	15	0
g	108	834	57	13	20	1	-1	19	15	0
g	109	870	62	13	14	1	0	14	15	0
g	110	907	62	11	14	2	0	14	15	0
g	111	942	62	12	15	1	-1	14	15	0
g	112	979	62	12	20	2	-6	14	15	0
g	113	1014	62	12	20	1	-6	14	15	0
g	114	1049	62	15	14	0	0	14	15	0
g	115	1086	62	12	15	1	-1	14	15	0
g	116	1121	59	14	18	0	-1	17	15	0
g	117	1158	63	14	14	1	-1	13	15	0
g	118	1193	63	14	13	0	0	13	15	0
g	119	1229	63	14	13	0	0	13	15	0
g	120	1266	63	13	13	1	0	13	15	0
g	121	1301	63	14	19	0	-6	13	15	0
g	122	1339	63	11	13	2	0	13	15	0
g	123	1376	56	10	23	3	-3	20	15	0
g	124	1415	54	3	26	6	-4	22	15	0
g	125	1447	56	10	23	2	-3	20	15	0
g	126	1482	64	13	7	1	5	12	15	0
g	160	1517	76	0	0	0	0	0	15	0
g	161	1558	62	5	19	5	-5	14	15	0
g	162	1590	58	13	23	1	-5	18	15	0
g	163	1626	58	13	18	1	0	18	15	0
g	164	1661	60	14	15	0	1	16	15	0
g	165	1697	58	15	18	0	0	18	15	0
g	166	1739	54	3	26	6	-4	22	15	0
g	167	1769	56	14	23	0	-3	20	15	0
g	168	1808	57	9	4	3	15	19	15	0
g	169	1841	58	15	18	0	0	18	15	0
g	170	1879	58	10	9	2	9	18	15	0
g	171	1913	63	14	13	0	0	13	15	0
g	172	6	109	13	8	1	4	12	15	0
g	174	41	103	15	18	0	0	18	15	0
g	175	79	103	11	3	2	15	18	15	0
g	176	115	103	10	10	2	8	18	15	0
g	177	150	106	13	13	1	2	15	15	0
g	178	189	103	7	9	4	9	18	15	0
g	179	225	103	7	9	4	9	18	15	0
g	180	262	101	6	5	5	15	20	15	0
g	181	294	108	14	19	1	-6	13	15	0
g	182	329	103	15	18	0	0	18	15	0
g	183	370	110	5	5	5	6	11	15	0
g	184	406	120	5	7	5	-6	1	15	0
g	185	441	103	7	9	4	9	18	15	0
g	186	476	103	9	9	3	9	18	15	0
g	187	510	108	13	13	1	0	13	15	0
g	188	545	103	14	18	0	0	18	15	0
g	189	581	103	14	19	0	-1	18	15	0
g	190	618	103	13	18	1	0	18	15	0
g	191	655	107	12	19	2	-5	14	15	0
g	192	689	98	15	23	0	0	23	15	0
g	193	725	98	15	23	0	0	23	15	0
g	194	761	98	15	23	0	0	23	15	0
g	195	797	97	15	24	0	0	24	15	0
g	196	833	98	15	23	0	0	23	15	0
g	197	869	97	15	24	0	0	24	15	0
g	198	905	103	14	18	0	0	18	15	0
g	199	942	103	13	24	1	-6	18	15	0
g	200	978	98	13	23	1	0	23	15	0
g	201	1014	98	13	23	1	0	23	15	0
g	202	1050	98	13	23	1	0	23	15	0
g	203	1086	98	13	23	1	0	23	15	0
g	204	1123	98	11	23	2	0	23	15	0
g	205	1159	98	11	23	2	0	23	15	0
g	206	1195	98	11	23	2	0	23	15	0
g	207	1231	98	11	23	2	0	23	15	0
g	208	1265	103	14	18	0	0	18	15	0
g	209	1302	97	12	24	1	0	24	15	0
g	210	1337	98	14	24	0	-1	23	15	0
g	211	1373	98	14	24	0	-1	23	15	0
g	212	1409	98	14	24	0	-1	23	15	0
g	213	1445	97	14	25	0	-1	24	15	0
g	214	1481	98	14	24	0	-1	23	15	0
g	215	1518	106	13	13	1	2	15	15	0
g	216	1553	102	14	21	0	-2	19	15	0
g	217	1590	98	12	24	1	-1	23	15	0
g	218	1626	98	12	24	1	-1	23	15	0
g	219	1662	98	12	24	1	-1	23	15	0
g	220	1698	98	12	24	1	-1	23	15	0
g	221	1733	98	15	23	0	0	23	15	0
g	222	1770	103	13	18	1	0	18	15	0
g	223	1805	102	15	20	0	-1	19	15	0
g	224	1842	101	14	21	1	-1	20	15	0
g	225	1878	101	14	21	1	-1	20	15	0
g	226	1914	101	14	21	1	-1	20	15	0
g	227	6	146	14	21	1	-1	20	15	0
g	228	42	147	14	20	1	-1	19	15	0
g	229	78	146	14	21	1	-1	20	15	0
g	230	113	152	15	15	0	-1	14	15	0
g	231	150	152	13	20	1	-6	14	15	0
g	232	186	146	12	21	1	-1	20	15	0
g	233	222	146	12	21	1	-1	20	15	0
g	234	258	146	12	21	1	-1	20	15	0
g	235	294	147	12	20	1	-1	19	15	0
g	236	330	146	13	20	1	0	20	15	0
g	237	366	146	13	20	1	0	20	15	0
g	238	402	146	13	20	1	0	20	15	0
g	239	438	147	13	19	1	0	19	15	0
g	240	474	147	13	20	1	-1	19	15	0
g	241	511	146	11	20	2	0	20	15	0
g	242	546	146	12	21	1	-1	20	15	0
g	243	582	146	12	21	1	-1	20	15	0
g	244	618	146	12	21	1	-1	20	15	0
g	245	654	146	12	21	1	-1	20	15	0
g	246	690	147	12	20	1	-1	19	15	0
g	247	726	150	13	15	1	1	16	15	0
g	248	762	151	12	17	1	-2	15	15	0
g	249	798	146	14	21	1	-1	20	15	0
g	250	834	146	14	21	1	-1	20	15	0
g	251	870	146	14	21	1	-1	20	15	0
g	252	906	147	14	20	1	-1	19	15	0
g	253	941	146	14	26	0	-6	20	15	0
g	254	979	147	12	25	2	-6	19	15	0
g	255	1013	147	14	25	0	-6	19	15	0
g	256	1049	144	15	22	0	0	22	15	0
g	257	1086	148	14	19	1	-1	18	15	0
g	258	1121	143	15	23	0	0	23	15	0
g	259	1158	146	14	21	1	-1	20	15	0
g	260	1193	148	15	24	0	-6	18	15	0
g	261	1230	152	14	20	1	-6	14	15	0
g	262	1266	143	13	24	1	-1	23	15	0
g	263	1302	146	13	21	1	-1	20	15	0
g	264	1338	143	13	24	1	-1	23	15	0
g	265	1374	146	13	21	1	-1	20	15	0
g	266	1410	143	13	24	1	-1	23	15	0
g	267	1446	147	13	20	1	-1	19	15	0
g	268	1482	143	13	24	1	-1	23	15	0
g	269	1518	146	13	21	1	-1	20	15	0
g	270	1554	143	13	23	1	0	23	15	0
g	271	1590	146	16	21	1	-1	20	15	0
g	272	1625	148	14	18	0	0	18	15	0
