atlas	2048	2048	64	64	12.8	76.8
g	13	2	2	0	0	0	64	64	17.92
g	32	67	2	0	0	0	64	64	17.92
g	33	132	2	8	45	4.48	0.256	44.8	16.064
g	34	197	2	13	14	1.408	31.232	44.416	15.04
g	35	262	2	31	43	3.52	1.024	43.264	37.696
g	36	327	2	22	57	2.624	-5.696	50.88	26.624
g	37	392	2	41	46	4.608	-0.576	45.376	49.984
g	38	457	2	29	46	2.624	-0.576	45.312	34.688
g	39	522	2	5	14	1.408	31.552	44.672	7.616
g	40	587	2	11	56	-0.192	-6.656	48.832	14.208
g	41	652	2	11	56	4.139	-6.656	48.832	14.208
g	42	717	2	20	23	1.6	25.216	47.744	23.104
g	43	782	2	25	25	2.048	8.32	32.448	28.288
g	44	847	2	7	15	2.453	-5.056	9.92	11.328
g	45	912	2	16	4	2.048	17.92	21.888	20.032
g	46	977	2	8	8	2.496	0.128	7.296	12.16
g	47	1042	2	17	45	1.557	0	44.8	21.376
g	48	1107	2	22	47	3.328	-0.64	45.44	28.416
g	49	1172	2	12	45	0.64	0	44.8	16.384
g	50	1237	2	22	46	2.496	0	45.312	25.728
g	51	2	76	21	46	2.368	-0.512	44.8	26.112
g	52	67	76	24	45	1.408	0	44.8	26.56
g	53	132	76	21	46	3.392	-0.512	44.8	26.176
g	54	197	76	21	46	3.392	-0.512	45.312	26.24
g	55	262	76	21	45	1.472	0	44.8	23.424
g	56	327	76	21	46	3.328	-0.512	45.44	27.008
g	57	392	76	21	46	1.92	-0.512	45.312	25.792
g	58	457	76	8	29	3.264	0.256	28.928	13.504
g	59	522	76	8	35	2.688	-4.8	29.76	12.352
g	60	587	76	25	28	2.048	3.957	31.36	28.288
g	61	652	76	25	17	2.048	12.736	29.44	28.288
g	62	717	76	25	28	2.048	3.968	31.371	28.288
g	63	782	76	20	46	1.792	0.128	45.376	23.68
g	64	847	76	43	45	3.136	-5.504	39.424	48.704
g	65	912	76	25	45	0.789	0	44.8	26.24
g	66	977	76	22	45	4.608	0	44.8	28.736
g	67	1042	76	22	46	3.52	-0.512	45.312	28.544
g	68	1107	76	22	45	4.608	0	44.8	29.76
g	69	1172	76	21	45	4.608	0	44.8	27.456
g	70	1237	76	21	45	4.608	0	44.8	25.856
g	71	2	150	22	46	3.584	-0.512	45.312	28.864
g	72	67	150	21	45	4.608	0	44.8	30.208
g	73	132	150	5	45	4.608	0	44.8	13.76
g	74	197	150	22	46	1.408	-0.512	44.8	27.264
g	75	262	150	24	45	4.608	0	44.8	28.928
g	76	327	150	21	45	4.608	0	44.8	25.344
g	77	392	150	25	45	4.48	0	44.8	33.344
g	78	457	150	23	45	4.608	0	44.8	31.552
g	79	522	150	23	46	3.52	-0.512	45.312	29.184
g	80	587	150	22	45	4.544	0	44.864	28.288
g	81	652	150	22	53	3.52	-7.36	45.312	28.352
g	82	717	150	22	45	4.608	0	44.8	28.352
g	83	782	150	22	46	2.624	-0.512	45.312	26.624
g	84	847	150	23	45	2.176	0	44.8	27.072
g	85	912	150	23	46	4.224	-0.512	44.8	30.464
g	86	977	150	24	45	2.24	0	44.8	28.096
g	87	1042	150	37	45	1.856	0	44.8	39.872
g	88	1107	150	24	45	2.347	0	44.8	27.776
g	89	1172	150	23	45	2.304	0.064	44.8	27.136
g	90	1237	150	21	45	2.112	0	44.8	25.28
g	91	2	224	12	58	1.664	-7.744	49.536	19.392
g	92	67	224	17	45	3.648	0	44.8	21.376
g	93	132	224	12	58	6.4	-7.744	49.536	19.392
g	94	197	224	21	26	2.176	19.648	44.8	25.344
g	95	262	224	22	4	1.408	0	3.648	24.064
g	96	327	224	8	9	1.792	36.608	44.8	11.52
g	97	392	224	21	34	2.56	-0.512	32.896	26.432
g	98	457	224	20	46	3.904	-0.512	44.8	27.072
g	99	522	224	21	34	3.2	-0.512	32.896	25.728
g	100	587	224	20	46	3.2	-0.512	44.8	27.072
g	101	652	224	21	34	3.2	-0.512	32.896	26.048
g	102	717	224	14	46	1.792	0	45.248	17.728
g	103	782	224	20	47	3.2	-13.205	32.896	26.432
g	104	847	224	20	45	3.904	0	44.8	27.136
g	105	912	224	8	46	3.072	0	45.44	13.312
g	106	977	224	12	59	-1.92	-13.312	45.44	12.8
g	107	1042	224	21	45	3.904	0	44.8	25.92
g	108	1107	224	5	45	3.52	0	44.8	11.584
g	109	1172	224	34	33	3.904	0	32.832	41.472
g	110	1237	224	20	33	3.904	0	32.832	27.136
g	111	2	298	21	34	3.2	-0.512	32.896	26.56
g	112	67	298	20	46	4.224	-12.416	32.896	27.392
g	113	132	298	20	46	3.2	-12.416	32.896	27.392
g	114	197	298	15	33	3.904	0	32.704	18.688
g	115	262	298	20	34	2.624	-0.32	32.704	23.936
g	116	327	298	14	41	1.664	0	40.448	17.088
g	117	392	298	20	33	3.584	-0.448	32.384	27.136
g	118	457	298	22	33	1.536	0	32.384	24.256
g	119	522	298	33	33	1.536	0	32.384	35.456
g	120	587	298	22	33	1.387	0	32.384	24.064
g	121	652	298	22	46	1.216	-12.8	32.384	23.552
g	122	717	298	19	33	2.112	0	32.384	23.104
g	123	782	298	15	58	1.664	-7.744	49.536	17.472
g	124	847	298	5	54	2.304	-5.12	48.64	9.216
g	125	912	298	15	58	1.664	-7.744	49.536	17.472
g	126	977	298	26	8	2.112	14.848	22.72	29.504
g	160	1042	298	0	0	0	64	64	12.8
g	161	1107	298	8	45	4.48	0.768	45.312	16.064
g	162	1172	298	21	44	3.2	0.064	43.84	25.728
g	163	1237	298	26	46	4.608	0	45.312	32.192
g	164	2	372	31	30	1.344	4.672	34.027	32.704
g	165	67	372	24	45	4.992	0.064	44.8	33.472
g	166	132	372	5	54	2.304	-5.12	48.64	9.216
g	167	197	372	20	59	2.688	-13.184	45.312	24.832
g	168	262	372	17	8	1.472	38.272	45.44	19.584
g	169	327	372	47	46	3.52	-0.512	45.312	53.44
g	170	392	372	15	29	1.344	17.28	45.312	17.664
g	171	457	372	21	23	4.544	6.848	29.12	30.208
g	172	522	372	25	11	2.048	11.328	22.016	28.288
g	174	587	372	26	25	1.408	20.736	45.696	28.032
g	175	652	372	13	4	9.152	38.08	41.408	31.424
g	176	717	372	21	21	1.408	31.36	51.712	22.912
g	177	782	372	25	33	2.048	1.792	34.496	28.288
g	178	847	372	14	28	1.344	28.288	55.488	15.68
g	179	912	372	13	28	1.6	27.968	55.168	16.832
g	180	977	372	9	9	1.707	36.608	44.8	11.52
g	181	1042	372	20	46	3.904	-12.8	32.384	27.456
g	182	1107	372	24	58	2.112	-12.8	44.8	30.08
g	183	1172	372	8	8	2.688	14.208	21.376	12.544
g	184	1237	372	8	12	0.213	-11.84	0	7.744
g	185	2	446	7	27	1.28	28.288	55.168	9.28
