atlas	2048	2048	64	64	12.8	76.8
g	13	2	2	0	0	0	64	64	17.92
g	32	65	2	0	0	0	64	64	17.92
g	33	128	2	11	45	3.52	0.256	44.8	15.616
g	34	191	2	13	14	4.501	31.232	44.416	14.592
g	35	254	2	32	43	3.755	1.024	43.264	36.544
g	36	317	2	24	57	2.56	-5.696	50.88	25.856
g	37	380	2	37	46	7.616	-0.576	45.376	48.512
g	38	443	2	29	46	2.432	-0.576	45.312	33.664
g	39	506	2	6	14	4.544	31.552	44.672	7.36
g	40	569	2	14	56	0.576	-6.656	48.832	13.76
g	41	632	2	14	56	2.027	-6.656	48.832	13.76
g	42	695	2	21	23	4.224	25.216	47.744	22.4
g	43	758	2	24	25	3.051	8.32	32.448	27.392
g	44	821	2	8	15	0.597	-5.056	9.92	11.008
g	45	884	2	16	4	3.008	17.92	21.888	19.456
g	46	947	2	8	8	1.6	0.128	7.296	11.776
g	47	1010	2	22	45	0.299	0	44.8	20.736
g	48	1073	2	25	47	3.2	-0.64	45.44	27.584
g	49	1136	2	13	45	4.352	0	44.8	15.872
g	50	1199	2	24	46	1.259	0	45.312	24.96
g	51	2	76	24	46	2.347	-0.512	44.8	25.344
g	52	65	76	24	45	1.643	0	44.8	25.792
g	53	128	76	23	46	3.328	-0.512	44.8	25.408
g	54	191	76	23	46	3.52	-0.512	45.312	25.408
g	55	254	76	22	45	4.779	0	44.8	22.72
g	56	317	76	23	46	3.328	-0.512	45.44	26.24
g	57	380	76	23	46	2.368	-0.512	45.312	25.024
g	58	443	76	10	29	2.304	0.256	28.928	13.12
g	59	506	76	11	35	0.981	-4.8	29.76	11.968
g	60	569	76	26	28	2.667	3.957	31.36	27.392
g	61	632	76	26	17	2.368	12.736	29.44	27.392
g	62	695	76	26	28	1.237	3.968	31.371	27.392
g	63	758	76	20	46	4.395	0.128	45.376	22.912
g	64	821	76	43	45	3.264	-5.504	39.424	47.232
g	65	884	76	24	45	-0.405	0	44.8	25.408
g	66	947	76	26	45	3.243	0	44.8	27.84
g	67	1010	76	25	46	3.328	-0.512	45.312	27.648
g	68	1073	76	25	45	3.243	0	44.8	28.864
g	69	1136	76	26	45	3.243	0	44.8	26.624
g	70	1199	76	25	45	3.243	0	44.8	25.088
