atlas	1024	1024	32	32	6.4	38.4
g	13	2	2	0	0	0	32	32	8.96
g	32	38	2	0	0	0	32	32	8.96
g	33	74	2	6	23	1.952	0.032	22.4	8.928
g	34	110	2	11	8	0.48	15.072	22.336	11.072
g	35	146	2	18	21	1.088	0.864	21.536	19.712
g	36	182	2	13	28	0.864	-2.432	25.12	14.208
g	37	218	2	22	23	1.408	-0.288	22.688	24.512
g	38	254	2	18	23	0.864	-0.288	22.656	19.296
g	39	290	2	5	8	0.48	15.136	22.368	5.44
g	40	326	2	9	28	0.032	-2.912	24.288	9.952
g	41	362	2	9	28	1.883	-2.912	24.288	9.952
g	42	398	2	11	12	0.512	12.672	23.872	11.552
g	43	434	2	13	13	0.768	3.712	16.224	14.016
g	44	470	2	5	9	0.939	-3.136	5.056	6.752
g	45	506	2	10	4	0.768	7.52	11.392	10.592
g	46	542	2	6	6	1.056	-0.128	4.928	7.136
g	47	578	2	12	23	0.533	0	22.4	13.28
g	48	614	2	13	24	0.96	-0.352	22.752	14.496
g	49	650	2	8	23	0.288	0	22.4	9.088
g	50	686	2	13	23	0.768	0	22.656	14.016
g	51	722	2	13	23	0.736	-0.256	22.4	13.952
g	52	758	2	15	23	0.448	0	22.4	15.488
g	53	2	43	13	23	0.992	-0.256	22.4	14.048
g	54	38	43	13	23	0.992	-0.256	22.656	14.08
g	55	74	43	13	23	0.416	0	22.4	13.024
g	56	110	43	13	24	0.96	-0.256	22.816	14.08
g	57	146	43	13	23	0.576	-0.256	22.656	13.92
g	58	182	43	6	16	1.92	0.032	15.584	8.8
g	59	218	43	6	19	0.992	-3.104	15.552	7.424
g	60	254	43	13	16	0.768	1.664	16.768	14.016
g	61	290	43	13	10	0.768	5.44	14.72	14.016
g	62	326	43	13	16	0.768	1.696	16.8	14.016
g	63	362	43	13	23	0.544	-0.064	22.72	13.984
g	64	398	43	23	24	0.992	-2.368	20.96	24.288
g	65	434	43	15	23	0.384	0	22.4	15.424
g	66	470	43	13	23	1.408	0	22.4	15.04
g	67	506	43	13	23	1.088	-0.256	22.656	14.848
g	68	542	43	13	23	1.408	0	22.4	15.232
g	69	578	43	12	23	1.408	0	22.4	14.016
g	70	614	43	12	23	1.408	0	22.4	13.472
g	71	650	43	13	23	1.088	-0.256	22.656	14.944
g	72	686	43	13	23	1.408	0	22.4	15.36
g	73	722	43	5	23	1.408	0	22.4	7.36
g	74	758	43	13	23	0.448	-0.256	22.4	14.464
g	75	2	84	14	23	1.408	0	22.4	15.712
g	76	38	84	12	23	1.408	0	22.4	13.632
g	77	74	84	15	23	1.312	0	22.4	17.536
g	78	110	84	14	23	1.408	0	22.4	16.448
g	79	146	84	13	23	1.088	-0.256	22.656	15.136
g	80	182	84	13	23	1.376	0	22.432	14.88
