atlas	1024	1024	32	32	6.4	38.4
g	13	2	2	0	0	0	32	32	8.96
g	32	38	2	0	0	0	32	32	8.96
g	33	74	2	5	23	2.048	0.064	22.4	8.608
g	34	110	2	9	8	0.576	15.264	22.304	9.792
g	35	146	2	17	21	1.344	0.736	21.568	19.392
g	36	182	2	12	28	1.024	-2.592	25.216	13.888
g	37	218	2	22	23	1.728	-0.288	22.688	24.704
g	38	254	2	17	23	1.024	-0.288	22.656	18.592
g	39	290	2	4	8	0.576	15.36	22.368	4.864
g	40	326	2	7	28	0	-3.072	24.32	8.928
g	41	362	2	7	28	1.973	-3.072	24.32	8.928
g	42	398	2	11	12	0.629	12.64	23.872	11.552
g	43	434	2	13	13	0.864	3.872	16.224	14.048
g	44	470	2	5	8	1.035	-2.912	5.024	6.368
g	45	506	2	9	4	0.864	8.032	11.232	10.4
g	46	542	2	5	5	1.12	-0.064	4.48	6.752
g	47	578	2	11	23	0.629	0	22.4	12.352
g	48	614	2	12	24	1.216	-0.352	22.752	14.4
g	49	650	2	8	23	0.32	0	22.4	8.768
g	50	686	2	12	23	0.928	0	22.656	13.6
g	51	722	2	12	23	0.896	-0.256	22.4	13.632
g	52	2	42	14	23	0.544	0	22.4	14.688
g	53	38	42	12	23	1.248	-0.256	22.4	13.696
g	54	74	42	12	23	1.248	-0.256	22.656	13.728
g	55	110	42	12	23	0.512	0	22.4	12.544
g	56	146	42	12	24	1.216	-0.256	22.784	13.888
g	57	182	42	12	23	0.704	-0.256	22.656	13.536
g	58	218	42	5	16	1.824	0.064	15.2	8.064
g	59	254	42	5	19	1.12	-2.848	15.328	6.976
g	60	290	42	13	15	0.864	1.819	16.352	14.048
g	61	326	42	13	9	0.864	5.792	14.72	14.048
g	62	362	42	13	15	0.864	1.824	16.357	14.048
g	63	398	42	12	23	0.672	-0.032	22.72	13.216
g	64	434	42	22	24	1.216	-2.496	20.512	24.288
g	65	470	42	14	23	0.384	0	22.4	14.592
g	66	506	42	13	23	1.728	0	22.4	14.784
g	67	542	42	13	23	1.344	-0.256	22.656	14.624
g	68	578	42	12	23	1.728	0	22.4	15.104
g	69	614	42	12	23	1.728	0	22.4	13.92
g	70	650	42	12	23	1.728	0	22.4	13.28
g	71	686	42	13	23	1.344	-0.256	22.656	14.784
g	72	722	42	12	23	1.728	0	22.4	15.264
g	73	2	82	4	23	1.728	0	22.4	7.168
g	74	38	82	12	23	0.544	-0.256	22.4	14.176
g	75	74	82	13	23	1.728	0	22.4	15.264
g	76	110	82	12	23	1.728	0	22.4	13.28
g	77	146	82	14	23	1.632	0	22.4	17.216
g	78	182	82	13	23	1.728	0	22.4	16.224
g	79	218	82	13	23	1.344	-0.256	22.656	14.944
g	80	254	82	13	23	1.696	0	22.432	14.624
