atlas	1024	2048	22	22.55	6.05	28.6
g	13	7	28	0	0	0	0	0	6	0
g	32	31	28	0	0	0	0	0	6	0
g	33	59	12	5	17	4	-1	16	13	0
g	34	82	11	7	7	3	10	17	13	0
g	35	103	12	13	16	0	0	16	13	0
g	36	128	10	12	21	1	-3	18	13	0
g	37	151	12	13	17	0	-1	16	13	0
g	38	175	12	13	17	0	-1	16	13	0
g	39	204	11	3	7	5	10	17	13	0
g	40	227	11	7	21	4	-4	17	13	0
g	41	249	11	7	21	2	-4	17	13	0
g	42	271	15	13	12	0	1	13	13	0
g	43	296	15	11	12	1	1	13	13	0
g	44	323	25	5	7	4	-4	3	13	0
g	45	346	20	7	3	3	5	8	13	0
g	46	371	25	5	4	4	-1	3	13	0
g	47	392	11	11	21	1	-4	17	13	0
g	48	416	12	11	17	1	-1	16	13	0
g	49	440	12	12	16	1	0	16	13	0
g	50	464	12	11	16	1	0	16	13	0
g	51	488	12	11	17	1	-1	16	13	0
g	52	511	12	13	16	0	0	16	13	0
g	53	536	12	11	17	1	-1	16	13	0
g	54	560	12	11	17	1	-1	16	13	0
g	55	584	12	11	16	1	0	16	13	0
g	56	608	12	11	17	1	-1	16	13	0
g	57	632	12	11	16	1	0	16	13	0
g	58	659	16	5	13	4	-1	12	13	0
g	59	683	16	5	16	4	-4	12	13	0
g	60	704	14	11	14	1	0	14	13	0
g	61	728	18	11	7	1	3	10	13	0
g	62	752	14	11	14	1	0	14	13	0
g	63	776	12	11	17	1	-1	16	13	0
g	64	800	12	11	19	1	-3	16	13	0
g	65	823	12	13	16	0	0	16	13	0
g	66	848	12	11	16	1	0	16	13	0
g	67	8	50	11	17	1	-1	16	13	0
g	68	33	50	10	16	2	0	16	13	0
g	69	56	50	11	16	1	0	16	13	0
g	70	80	50	11	16	1	0	16	13	0
g	71	104	50	11	17	1	-1	16	13	0
g	72	128	50	11	16	1	0	16	13	0
g	73	152	50	11	16	1	0	16	13	0
g	74	176	50	10	17	1	-1	16	13	0
g	75	200	50	12	16	1	0	16	13	0
g	76	225	50	10	16	2	0	16	13	0
g	77	248	50	11	16	1	0	16	13	0
g	78	272	50	11	16	1	0	16	13	0
g	79	296	50	11	17	1	-1	16	13	0
g	80	320	50	11	16	1	0	16	13	0
g	81	344	50	11	20	1	-4	16	13	0
g	82	368	50	12	16	1	0	16	13	0
g	83	391	50	12	17	0	-1	16	13	0
g	84	415	50	13	16	0	0	16	13	0
g	85	440	50	11	17	1	-1	16	13	0
g	86	463	50	13	16	0	0	16	13	0
g	87	487	50	13	16	0	0	16	13	0
g	88	511	50	13	16	0	0	16	13	0
g	89	535	50	13	16	0	0	16	13	0
g	90	560	50	12	16	1	0	16	13	0
g	91	587	49	8	21	4	-4	17	13	0
g	92	608	49	11	21	1	-4	17	13	0
g	93	633	49	7	21	2	-4	17	13	0
g	94	655	50	13	10	0	6	16	13	0
g	95	680	68	11	2	1	-4	-2	13	0
g	96	707	48	4	6	4	12	18	13	0
g	97	728	54	12	13	1	-1	12	13	0
g	98	753	49	10	18	2	-1	17	13	0
g	99	776	54	11	13	1	-1	12	13	0
g	100	800	49	11	18	1	-1	17	13	0
g	101	824	54	11	13	1	-1	12	13	0
g	102	848	49	11	17	1	0	17	13	0
g	103	8	91	12	18	1	-5	13	13	0
g	104	33	87	10	17	2	0	17	13	0
g	105	57	87	11	17	2	0	17	13	0
g	106	81	87	9	22	2	-5	17	13	0
g	107	105	87	11	17	2	0	17	13	0
g	108	128	87	11	17	1	0	17	13	0
g	109	152	92	12	12	1	0	12	13	0
g	110	177	92	10	12	2	0	12	13	0
g	111	200	92	11	13	1	-1	12	13	0
g	112	225	92	10	17	2	-5	12	13	0
g	113	248	92	11	17	1	-5	12	13	0
g	114	272	92	12	12	1	0	12	13	0
g	115	296	92	11	13	1	-1	12	13	0
g	116	319	88	12	16	0	0	16	13	0
g	117	345	92	10	13	2	-1	12	13	0
g	118	368	92	11	12	1	0	12	13	0
g	119	391	92	13	12	0	0	12	13	0
g	120	416	92	11	12	1	0	12	13	0
g	121	440	92	12	17	1	-5	12	13	0
g	122	464	92	11	12	1	0	12	13	0
g	123	489	87	9	21	2	-4	17	13	0
g	124	516	87	3	21	5	-4	17	13	0
g	125	537	87	9	21	2	-4	17	13	0
g	126	560	94	12	6	1	4	10	13	0
g	160	583	104	0	0	0	0	0	13	0
g	161	611	92	5	17	4	-5	12	13	0
g	162	632	90	11	17	1	-3	14	13	0
g	163	656	88	12	16	1	0	16	13	0
g	164	680	89	11	15	1	0	15	13	0
g	165	703	88	13	16	0	0	16	13	0
g	166	732	87	3	21	5	-4	17	13	0
g	167	752	88	11	20	1	-4	16	13	0
g	168	778	88	7	3	3	13	16	13	0
g	169	799	89	14	15	0	0	15	13	0
g	170	826	88	8	9	3	7	16	13	0
g	171	848	93	11	10	1	1	11	13	0
g	172	8	134	11	7	1	1	8	13	0
g	174	33	126	9	9	2	7	16	13	0
g	175	58	126	7	2	3	14	16	13	0
g	176	81	126	9	8	2	8	16	13	0
g	177	104	128	11	14	1	0	14	13	0
g	178	130	126	7	9	3	7	16	13	0
g	179	154	126	7	9	3	7	16	13	0
g	180	180	124	5	6	5	12	18	13	0
g	181	201	130	10	17	2	-5	12	13	0
g	182	223	126	12	20	0	-4	16	13	0
g	183	251	133	5	4	4	5	9	13	0
g	184	275	141	6	6	4	-5	1	13	0
g	185	298	126	7	9	3	7	16	13	0
g	186	322	126	8	9	3	7	16	13	0
g	187	344	131	11	10	1	1	11	13	0
g	188	367	126	13	16	0	0	16	13	0
g	189	391	126	13	16	0	0	16	13	0
g	190	415	126	13	16	0	0	16	13	0
g	191	440	130	11	17	1	-5	12	13	0
g	192	463	121	13	21	0	0	21	13	0
g	193	487	121	13	21	0	0	21	13	0
g	194	511	121	13	21	0	0	21	13	0
g	195	535	122	13	20	0	0	20	13	0
g	196	559	122	13	20	0	0	20	13	0
g	197	583	120	13	22	0	0	22	13	0
g	198	607	126	13	16	0	0	16	13	0
g	199	632	126	11	21	1	-5	16	13	0
g	200	656	121	11	21	1	0	21	13	0
g	201	680	121	11	21	1	0	21	13	0
g	202	704	121	11	21	1	0	21	13	0
g	203	728	122	11	20	1	0	20	13	0
g	204	752	121	11	21	1	0	21	13	0
g	205	776	121	11	21	1	0	21	13	0
g	206	800	121	11	21	1	0	21	13	0
g	207	824	122	11	20	1	0	20	13	0
g	208	847	126	12	16	0	0	16	13	0
g	209	8	160	11	20	1	0	20	13	0
g	210	32	159	11	22	1	-1	21	13	0
g	211	56	159	11	22	1	-1	21	13	0
