atlas	1024	1024	23	20.709	8.041	28.75
g	9	4	2	0	0	0	0	0	0	0
g	32	45	2	0	0	0	0	0	6	0
g	33	88	7	4	16	2	-21	-5	8	0
g	34	129	6	8	6	2	-10	-4	12	0
g	35	170	6	13	15	2	-19	-4	17	0
g	36	210	5	11	20	1	-23	-3	13	0
g	37	251	7	23	16	1	-21	-5	25	0
g	38	291	7	16	16	0	-21	-5	15	0
g	39	334	6	4	6	2	-10	-4	8	0
g	40	375	6	7	18	2	-22	-4	10	0
g	41	415	6	8	18	1	-22	-4	10	0
g	42	456	4	11	11	1	-13	-2	13	0
g	43	498	10	11	11	2	-19	-8	15	0
g	44	5	52	4	7	1	-24	-17	6	0
g	45	46	47	9	4	1	-16	-12	11	0
g	46	87	52	4	4	1	-21	-17	6	0
g	47	127	38	10	20	0	-23	-3	10	0
g	48	169	40	14	16	1	-21	-5	15	0
g	49	211	40	4	16	2	-21	-5	8	0
g	50	250	40	12	16	0	-21	-5	13	0
g	51	291	40	13	16	0	-21	-5	13	0
g	52	332	40	14	16	0	-21	-5	13	0
g	53	374	40	13	16	1	-21	-5	15	0
g	54	415	40	14	16	1	-21	-5	15	0
g	55	455	40	12	16	0	-21	-5	12	0
g	56	497	40	14	17	1	-22	-5	15	0
g	57	5	73	14	16	1	-21	-5	15	0
g	58	46	78	4	11	1	-21	-10	6	0
g	59	87	80	4	12	1	-24	-12	6	0
g	60	130	76	9	13	3	-21	-8	15	0
g	61	170	77	11	9	2	-18	-9	15	0
g	62	212	76	9	13	3	-21	-8	15	0
g	63	250	73	10	16	0	-21	-5	12	0
g	64	292	73	25	22	1	-27	-5	27	0
g	65	331	73	15	16	-1	-21	-5	13	0
g	66	374	73	12	16	1	-21	-5	13	0
g	67	414	73	13	16	0	-21	-5	13	0
g	68	457	73	12	16	2	-21	-5	15	0
g	69	497	73	10	16	1	-21	-5	12	0
g	70	5	106	10	16	1	-21	-5	11	0
g	71	45	106	15	16	0	-21	-5	15	0
g	72	88	106	12	16	2	-21	-5	15	0
g	73	129	106	4	16	2	-21	-5	8	0
g	74	168	106	9	16	0	-21	-5	10	0
g	75	210	106	13	16	1	-21	-5	13	0
g	76	251	106	8	16	1	-21	-5	10	0
g	77	292	106	15	16	1	-21	-5	17	0
g	78	334	106	12	16	2	-21	-5	15	0
g	79	373	106	17	16	0	-21	-5	17	0
g	80	415	106	11	16	1	-21	-5	12	0
g	81	455	106	18	18	0	-23	-5	17	0
g	82	497	106	12	16	1	-21	-5	13	0
g	83	5	139	12	16	1	-21	-5	13	0
g	84	45	139	12	16	0	-21	-5	12	0
g	85	87	139	13	16	1	-21	-5	15	0
g	86	127	139	14	16	0	-21	-5	13	0
g	87	168	139	20	16	0	-21	-5	19	0
g	88	209	139	13	16	0	-21	-5	13	0
g	89	249	139	15	16	-1	-21	-5	13	0
g	90	292	139	12	16	1	-21	-5	13	0
g	91	334	138	6	19	2	-23	-4	10	0
g	92	373	137	10	20	0	-23	-3	10	0
g	93	416	138	6	19	2	-23	-4	10	0
g	94	455	138	13	11	0	-15	-4	13	0
g	95	495	156	17	3	-1	-25	-22	15	0
g	96	5	170	6	5	1	-8	-3	9	0
g	97	46	175	12	13	1	-21	-8	13	0
g	98	87	170	12	18	1	-21	-3	13	0
g	99	127	175	11	13	0	-21	-8	12	0
g	100	168	170	13	18	0	-21	-3	13	0
g	101	210	175	12	13	1	-21	-8	13	0
g	102	250	170	8	18	0	-21	-3	8	0
g	103	291	174	14	22	0	-29	-7	13	0
g	104	333	171	12	17	1	-21	-4	13	0
g	105	374	170	5	18	1	-21	-3	6	0
g	106	412	170	7	23	-2	-26	-3	6	0
g	107	456	171	13	17	1	-21	-4	13	0
g	108	497	170	4	18	1	-21	-3	6	0
g	109	5	208	17	13	1	-21	-8	19	0
g	110	46	208	12	13	1	-21	-8	13	0
g	111	86	208	13	13	0	-21	-8	13	0
g	112	128	208	12	18	1	-26	-8	13	0
g	113	169	208	12	18	1	-26	-8	13	0
g	114	210	208	7	13	1	-21	-8	8	0
g	115	250	208	11	13	0	-21	-8	12	0
g	116	291	205	9	16	0	-21	-5	10	0
g	117	333	208	11	13	1	-21	-8	13	0
g	118	372	208	13	13	-1	-21	-8	12	0
g	119	414	208	18	13	0	-21	-8	17	0
g	120	455	208	12	13	0	-21	-8	12	0
g	121	496	208	12	18	0	-26	-8	12	0
g	122	4	241	12	13	0	-21	-8	12	0
g	123	47	237	7	18	2	-22	-4	12	0
g	124	89	236	4	20	3	-23	-3	10	0
g	125	129	237	7	18	2	-22	-4	12	0
g	126	169	244	15	7	1	-18	-11	17	0
g	160	209	233	0	0	0	0	0	5	0
g	161	252	238	4	16	2	-21	-5	8	0
g	162	292	239	13	17	1	-23	-6	15	0
g	163	334	238	12	17	2	-22	-5	15	0
g	164	375	240	13	13	2	-20	-7	17	0
g	165	415	238	15	16	1	-21	-5	17	0
g	166	458	236	4	20	3	-23	-3	10	0
g	167	497	238	13	21	1	-26	-5	15	0
g	168	5	270	8	4	1	-8	-4	10	0
g	169	46	269	19	17	1	-20	-3	21	0
g	170	87	271	12	10	1	-15	-5	13	0
g	171	129	276	12	10	2	-20	-10	15	0
g	172	170	278	13	7	2	-19	-12	17	0
g	174	210	269	19	17	1	-20	-3	21	0
g	175	251	269	9	3	1	-6	-3	10	0
g	176	292	270	9	9	1	-13	-4	12	0
g	177	334	271	11	15	2	-20	-5	15	0
g	178	374	270	8	10	1	-14	-4	10	0
g	179	415	270	8	10	1	-14	-4	10	0
g	180	457	269	7	5	2	-8	-3	10	0
g	181	498	274	13	18	2	-26	-8	15	0
g	182	5	304	13	16	1	-21	-5	15	0
g	183	46	310	4	3	1	-14	-11	6	0
g	184	87	319	5	6	1	-26	-20	8	0
g	185	129	304	4	9	2	-14	-5	8	0
g	186	169	304	11	10	1	-15	-5	13	0
g	187	211	309	12	10	2	-20	-10	15	0
g	188	252	304	19	16	2	-21	-5	23	0
g	189	294	304	17	16	3	-21	-5	23	0
g	190	334	303	21	17	2	-21	-4	25	0
g	191	373	304	10	17	0	-22	-5	12	0
g	192	413	299	15	21	-1	-21	0	13	0
g	193	454	299	15	21	-1	-21	0	13	0
g	194	495	299	15	21	-1	-21	0	13	0
g	195	3	332	15	21	-1	-21	0	13	0
g	196	44	333	15	20	-1	-21	-1	13	0
g	197	85	332	15	21	-1	-21	0	13	0
g	198	126	337	20	16	-1	-21	-5	19	0
g	199	168	337	13	21	0	-26	-5	13	0
g	200	210	332	10	21	1	-21	0	12	0
g	201	251	332	10	21	1	-21	0	12	0
g	202	292	332	10	21	1	-21	0	12	0
g	203	333	333	10	20	1	-21	-1	12	0
g	204	373	332	7	21	0	-21	0	8	0
g	205	414	332	7	21	0	-21	0	8	0
g	206	454	332	9	21	-1	-21	0	8	0
g	207	495	333	9	20	-1	-21	-1	8	0
g	208	5	370	13	16	1	-21	-5	15	0
g	209	47	365	12	21	2	-21	0	15	0
g	210	86	365	17	21	0	-21	0	17	0
g	211	127	365	17	21	0	-21	0	17	0
g	212	168	365	17	21	0	-21	0	17	0
g	213	209	365	17	21	0	-21	0	17	0
g	214	250	366	17	20	0	-21	-1	17	0
g	215	294	374	10	10	3	-19	-9	15	0
g	216	332	368	17	20	0	-23	-3	17	0
g	217	374	365	13	21	1	-21	0	15	0
g	218	415	365	13	21	1	-21	0	15	0
g	219	456	365	13	21	1	-21	0	15	0
g	220	497	366	13	20	1	-21	-1	15	0
g	221	3	398	15	21	-1	-21	0	13	0
g	222	46	403	12	16	1	-21	-5	13	0
g	223	86	402	14	22	0	-26	-4	13	0
g	224	128	401	12	18	1	-21	-3	13	0
g	225	169	401	12	18	1	-21	-3	13	0
g	226	210	401	12	18	1	-21	-3	13	0
g	227	251	402	12	17	1	-21	-4	13	0
g	228	292	402	12	17	1	-21	-4	13	0
g	229	333	400	12	19	1	-21	-2	13	0
g	230	374	406	19	13	1	-21	-8	21	0
g	231	414	406	11	18	0	-26	-8	12	0
g	232	456	401	12	18	1	-21	-3	13	0
g	233	497	401	12	18	1	-21	-3	13	0
g	234	5	434	12	18	1	-21	-3	13	0
